7;7;7;7;7;131;132;132;132;132;134;914;915;916;877;878;131;132;132;132;132;132;132;134;97;175;175;175;175;5;5;5;5;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;131;132;132;132;132;132;132;132;132;132;132;133;255;256;5;5;5;5;5;5;5;256;256;256;256;256;256;256;256;132;250;209;246;246;246;247;107;108;109;110;19;110;107;109;208;286;286;107;108;108;108;108;108;108;108;108;249;246;246;246;208;251;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;131;132;132;132;132;133;514;515;596;517;518;135;132;132;132;132;132;132;132;134;92;92;97;5;5;5;96;92;92;92;92;92;92;92;92;92;97;175;175;175;96;92;92;135;132;132;132;172;132;132;132;132;132;132;133;295;296;256;5;5;5;5;5;256;296;296;296;296;296;296;296;296;95;132;245;246;246;246;247;288;288;175;175;19;250;286;286;251;288;288;288;5;250;286;286;286;209;246;208;245;246;246;246;247;5;5;288;288;288;288;5;5;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;131;132;132;132;132;133;554;555;636;557;558;132;132;132;132;132;132;132;132;132;132;132;134;92;92;92;135;132;132;132;132;132;132;132;132;94;137;98;98;98;131;132;132;132;132;132;133;5;171;172;172;172;172;172;172;54;54;296;256;256;256;256;256;296;98;138;98;98;96;92;92;97;131;132;245;246;246;246;247;288;288;175;175;19;288;288;288;288;288;288;288;5;5;5;210;206;249;246;248;249;246;246;246;247;288;288;288;288;288;288;288;288;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;131;132;132;132;132;133;594;595;596;597;598;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;94;172;172;137;98;98;98;175;136;172;95;132;132;132;133;98;98;98;98;98;175;175;175;175;175;5;296;296;102;296;296;138;98;98;98;96;135;132;132;134;135;134;92;92;92;92;92;97;56;19;19;19;19;19;55;96;92;97;98;98;5;5;245;246;246;246;246;246;246;246;208;251;288;288;288;288;288;288;288;288;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;131;132;132;132;132;133;634;635;636;517;518;132;132;132;132;132;132;132;94;172;95;132;132;94;172;172;172;172;172;95;132;132;133;98;138;98;175;175;175;175;98;138;131;132;132;132;133;98;288;102;288;5;212;213;214;175;175;5;5;5;140;5;5;98;98;98;98;131;94;132;132;132;132;132;132;132;132;132;132;133;57;56;56;19;57;56;56;131;132;133;98;98;175;175;245;246;246;246;208;286;286;286;251;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;131;132;132;132;132;133;514;515;556;517;518;132;132;94;172;172;172;172;137;45;136;172;172;137;98;99;99;5;175;136;172;172;137;98;98;175;175;175;175;102;175;98;171;172;132;132;133;288;288;140;175;175;252;253;254;175;175;5;5;5;140;175;5;98;98;138;98;136;172;5;172;172;172;132;172;172;95;132;132;134;92;97;55;5;5;56;92;135;132;133;98;98;175;210;249;246;246;208;251;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;131;132;132;132;132;133;554;555;596;557;558;132;132;133;45;45;45;45;46;46;46;46;45;45;45;45;144;181;142;5;144;142;5;144;143;181;181;181;181;145;181;181;101;98;131;132;133;144;5;140;175;175;292;293;294;96;92;92;92;93;180;181;181;181;181;181;181;181;181;181;181;181;142;5;144;101;131;132;94;172;95;133;175;5;5;175;131;132;132;133;98;98;175;245;246;246;208;251;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;131;132;132;132;132;134;594;595;636;597;598;132;132;133;47;96;97;175;96;92;97;45;96;92;92;92;97;98;99;175;175;175;175;5;140;5;5;5;5;5;5;5;140;175;131;132;133;5;5;140;175;96;92;92;92;132;172;172;95;132;92;93;5;175;175;54;92;92;97;175;96;92;97;175;175;183;131;132;133;99;131;133;5;5;175;175;131;132;132;133;98;98;175;245;246;208;251;288;288;288;288;288;288;288;288;288;288;288;288;5;5;5;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;96;92;135;132;132;132;132;132;634;635;676;637;638;132;94;137;46;131;133;175;131;132;133;45;131;132;132;132;134;92;92;97;99;5;175;5;140;96;92;92;92;97;5;5;140;5;131;132;133;288;288;140;175;131;132;132;172;64;64;64;136;95;132;133;5;5;98;98;131;132;132;175;131;132;133;99;175;5;131;132;133;99;131;134;92;92;97;175;131;132;132;133;99;98;175;250;286;251;5;5;288;288;288;288;288;288;288;288;288;288;288;5;5;5;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;131;132;132;132;132;132;132;132;133;98;140;98;95;132;133;47;805306415;136;176;92;135;132;134;92;135;132;132;132;132;132;132;134;97;99;5;5;140;131;132;132;132;133;144;181;185;5;136;172;137;98;288;140;175;171;132;133;5;64;64;64;5;131;132;133;5;98;91;92;132;132;132;92;135;132;134;97;175;5;136;172;99;99;131;132;94;172;137;175;131;132;132;133;98;175;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;5;5;5;7;7;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;131;132;132;132;132;132;94;172;137;175;140;98;136;172;137;45;45;536870959;131;132;132;132;132;172;172;132;132;132;132;132;132;132;134;92;93;99;140;136;95;132;132;132;93;5;180;181;181;181;181;181;181;185;175;5;171;132;93;64;64;64;5;131;172;173;5;91;132;132;132;132;132;132;132;132;132;133;99;5;98;99;99;96;135;94;137;175;175;175;131;94;95;133;210;206;211;288;96;92;97;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;136;95;132;132;132;132;133;98;138;175;180;181;181;181;181;142;45;98;131;132;132;132;133;98;98;131;94;172;172;172;172;172;95;132;133;98;140;175;136;172;172;172;188;92;92;92;92;92;97;98;98;183;175;98;98;171;173;175;102;175;54;173;5;5;175;131;173;98;98;132;95;132;132;132;132;134;97;175;99;96;92;135;132;133;175;175;96;92;135;133;136;288;250;209;248;211;131;132;133;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;131;132;132;132;132;134;97;98;98;98;98;98;99;98;175;98;47;131;132;132;132;133;99;91;132;133;175;175;175;175;175;136;172;173;98;140;175;8;8;8;8;131;132;132;132;132;132;133;138;99;99;175;175;98;98;98;175;140;5;5;5;5;5;175;171;98;98;99;132;132;132;132;132;132;132;133;175;175;131;132;132;132;133;175;98;136;172;172;137;175;288;98;250;209;247;131;132;133;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;131;132;132;132;132;132;134;97;96;92;97;98;138;96;97;98;96;135;132;132;132;133;98;131;132;173;175;175;102;175;175;175;175;175;175;140;175;8;8;96;92;135;132;132;132;132;132;134;97;98;96;92;93;5;98;98;98;180;181;181;181;181;101;175;98;98;98;98;98;131;132;132;132;132;132;133;175;175;136;172;172;95;134;97;98;45;98;45;5;5;98;138;98;250;251;135;132;133;288;288;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;131;132;132;132;132;132;132;134;135;132;134;92;92;135;134;92;135;132;132;132;132;133;99;171;133;99;98;175;180;181;181;143;181;181;181;182;175;5;8;131;132;132;132;132;132;132;132;132;133;175;131;132;132;92;92;92;92;92;92;97;288;288;183;5;98;98;98;98;91;135;132;132;132;132;132;133;175;175;175;175;175;131;132;134;92;92;97;98;175;175;98;98;138;98;132;135;132;133;288;288;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;136;95;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;133;98;98;174;212;214;98;98;98;98;140;175;175;175;175;96;92;92;135;132;132;132;132;132;132;132;94;137;175;136;95;132;132;132;132;132;132;132;133;98;98;5;5;91;93;98;132;132;132;132;132;132;132;132;134;92;97;175;175;175;136;172;172;95;132;133;45;5;175;175;98;98;131;132;94;172;137;5;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;136;95;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;133;99;98;252;254;98;175;98;45;140;98;175;175;5;131;132;132;132;132;132;132;132;132;132;132;133;98;98;98;136;172;172;172;172;172;172;172;133;98;210;206;206;207;131;132;132;132;132;132;132;94;95;132;132;132;133;99;99;175;175;175;175;136;172;137;99;175;175;175;96;92;135;132;133;5;5;5;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;131;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;132;93;98;292;294;175;98;45;99;140;175;91;93;5;131;132;132;132;132;132;132;132;132;132;132;133;98;98;98;175;5;5;5;5;0;175;175;174;98;245;246;246;247;136;172;172;172;172;172;172;137;131;132;132;132;134;92;92;92;97;175;175;175;99;99;175;175;175;175;131;132;132;94;137;5;5;5;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;136;172;95;132;132;132;94;172;95;132;132;132;132;132;132;132;132;132;132;132;132;132;133;175;45;99;45;45;144;182;5;131;132;92;131;132;132;132;132;132;132;132;132;132;132;134;92;97;98;98;98;98;144;143;181;142;175;98;98;245;246;246;248;206;206;211;98;210;206;206;206;211;132;132;132;132;132;132;132;134;97;175;175;175;175;96;92;92;92;135;132;132;133;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;131;132;132;94;137;288;136;95;132;132;94;172;172;95;132;132;132;132;132;132;134;92;92;93;45;45;91;92;92;132;188;132;131;132;132;132;132;132;132;132;132;132;132;132;132;134;92;92;97;98;98;140;98;210;206;206;206;249;246;246;246;246;246;248;206;249;246;246;246;248;206;172;172;172;95;132;132;94;137;98;175;175;96;135;132;132;132;132;132;94;137;5;288;288;288;288;288;288;288;288;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;136;95;132;133;288;288;288;136;172;172;137;5;5;131;132;132;188;132;132;188;188;188;132;133;268435503;45;131;132;132;188;132;188;135;132;132;132;132;132;132;188;132;132;132;132;132;132;132;132;133;98;98;140;98;245;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;208;286;96;135;94;172;137;5;98;175;175;131;132;132;132;132;132;94;137;5;5;288;288;288;288;288;288;288;288;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;136;172;137;288;288;288;288;5;5;5;5;5;188;188;188;188;188;132;132;132;132;132;133;46;46;188;188;132;132;132;132;132;132;132;132;132;188;132;132;188;132;132;132;132;132;132;132;133;98;98;140;210;249;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;208;251;96;135;132;133;98;138;5;5;98;5;136;172;95;132;132;132;134;97;5;5;288;288;288;288;288;288;288;288;5;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;288;288;288;288;288;288;288;5;5;5;5;147;191;132;132;188;132;188;132;188;188;188;189;46;805306415;187;188;188;188;188;132;188;188;188;188;132;188;188;132;188;188;132;132;172;132;132;132;138;98;99;140;245;246;246;246;246;246;246;246;246;246;246;246;208;286;286;286;286;286;251;92;135;132;132;134;97;99;98;98;175;175;175;98;131;132;132;132;132;134;97;5;5;5;5;5;5;288;288;288;5;5;5;5;288;288;288;288;288;288;288;288;288;288;288;288;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;288;288;288;288;288;288;5;5;5;5;187;188;188;188;188;132;132;188;150;228;228;229;46;45;187;188;188;132;188;188;188;188;132;188;188;132;132;188;188;188;132;133;99;132;94;172;98;98;99;140;245;246;246;246;208;286;286;286;209;246;246;208;251;5;5;5;5;5;131;132;132;132;132;132;133;98;98;98;45;175;98;96;135;132;95;132;132;132;134;97;5;5;5;5;5;288;288;288;5;5;5;5;288;288;288;288;288;288;288;288;288;288;288;288;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;288;288;288;288;288;288;5;5;5;187;188;132;188;132;188;188;188;189;45;45;45;46;187;228;228;228;188;188;228;228;151;188;188;132;188;188;188;188;188;132;133;99;171;133;99;99;138;99;140;250;209;246;208;251;288;288;102;250;209;246;247;5;5;5;5;5;96;135;132;132;188;132;132;133;138;99;45;138;98;96;135;132;132;132;132;132;132;132;133;5;5;5;5;5;5;5;5;5;5;5;288;288;288;288;288;288;288;288;288;288;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;288;288;288;288;288;288;5;5;5;187;188;188;132;132;132;188;188;190;148;148;149;536870959;46;46;46;46;228;228;45;45;187;188;188;132;132;132;188;188;132;132;133;99;99;99;138;99;99;99;180;181;181;181;181;181;181;181;182;288;245;246;247;5;5;188;188;188;131;132;172;95;132;132;188;189;98;45;45;47;45;136;172;95;132;132;132;95;94;172;137;5;5;5;288;288;288;5;5;5;5;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;288;288;288;288;288;5;5;5;227;151;188;188;188;132;132;132;188;188;188;190;149;45;536870959;46;46;46;46;46;268435503;187;188;188;188;188;188;188;132;132;132;132;92;93;210;206;206;211;138;98;98;245;246;248;206;206;206;206;206;249;246;247;5;5;188;188;188;131;173;45;131;188;132;188;132;93;47;46;46;268435503;45;5;131;132;132;132;189;137;5;5;5;5;288;288;288;288;5;5;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;288;288;288;288;5;5;5;5;187;188;188;188;188;188;132;188;188;132;188;190;148;149;45;147;148;148;149;46;187;188;188;132;188;188;188;188;132;132;132;132;133;245;246;246;248;206;206;206;249;246;246;246;246;246;246;246;246;246;247;5;187;188;150;188;136;187;45;171;132;132;132;172;133;45;97;46;91;92;92;132;188;137;188;132;149;175;175;5;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;5;288;288;288;5;5;5;5;187;188;132;188;132;188;132;132;188;132;188;188;188;188;148;188;132;188;189;46;227;151;188;188;150;228;228;151;188;132;132;94;137;245;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;208;251;5;187;188;189;227;228;45;45;45;227;228;229;45;131;45;174;46;131;132;132;132;132;132;132;188;132;148;148;149;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;187;188;132;188;188;188;188;188;188;188;150;228;228;228;228;228;228;228;229;46;45;227;151;188;189;45;45;187;188;189;132;133;210;249;246;246;246;246;246;246;246;246;246;246;246;246;208;209;246;247;5;5;187;150;229;47;46;45;47;46;46;46;46;268435503;171;173;45;805306415;131;188;132;132;188;132;132;132;188;188;188;190;149;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;132;188;132;188;188;150;228;228;229;45;45;47;268435503;45;47;11;46;46;46;268435503;227;228;229;45;45;187;188;189;94;137;245;246;246;246;246;246;246;246;246;246;246;246;208;286;251;250;286;251;5;5;187;190;149;805306415;147;149;46;147;149;45;148;46;46;46;805306415;147;132;132;174;188;188;188;188;188;132;188;132;132;189;288;288;288;288;288;288;288;5;288;288;288;288;288;288;288;288;288;288;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;187;188;188;188;188;188;189;45;45;47;11;46;46;11;46;46;46;46;46;46;805306415;45;45;45;45;147;191;188;189;137;5;245;246;246;246;246;246;246;246;208;286;286;286;251;5;5;5;5;5;5;5;187;188;189;45;187;189;46;187;189;46;188;46;805306415;147;148;171;173;228;188;188;228;228;227;188;188;188;188;150;229;288;288;288;288;288;5;5;5;288;288;288;288;5;5;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;188;188;132;188;190;149;46;46;46;46;11;46;46;46;46;46;11;805306415;45;45;147;148;148;191;188;188;190;149;210;249;246;246;246;208;286;286;286;251;5;5;5;5;5;5;5;5;5;5;5;187;132;190;148;191;189;45;187;189;46;228;46;45;191;132;188;189;9;227;228;8;8;187;188;228;188;188;189;288;288;288;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;187;188;188;188;188;188;189;45;536870959;11;46;46;46;46;46;11;46;805306415;45;147;148;191;188;188;132;188;188;188;189;245;246;246;246;246;247;5;5;5;5;5;5;5;5;5;5;5;5;5;5;147;191;188;188;188;188;189;46;187;189;805306415;45;191;188;188;228;188;229;48;9;8;9;49;227;229;5;187;188;189;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;188;188;188;188;190;148;149;1879048239;11;46;46;11;805306415;45;45;45;147;191;188;188;188;132;188;188;188;150;229;245;246;246;246;246;247;5;5;5;5;5;5;5;5;5;5;5;5;5;5;187;188;188;132;188;188;189;46;187;190;148;191;188;132;189;8;49;5;8;9;9;9;8;8;5;5;187;188;189;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;188;188;132;188;188;190;148;148;148;148;148;148;148;148;148;191;188;188;188;188;188;188;132;188;189;210;249;246;246;246;246;247;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;132;132;188;188;229;805306415;187;188;188;132;150;229;229;9;8;9;9;5;5;8;49;147;148;149;188;188;189;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;187;188;188;132;188;188;132;188;188;132;188;188;188;188;188;188;188;132;188;132;188;132;132;132;150;229;245;246;246;246;246;246;247;5;5;5;5;5;5;5;5;5;5;5;5;5;5;147;191;188;188;188;189;45;45;227;228;228;228;229;49;9;5;5;5;6;5;5;5;8;187;188;188;188;188;189;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;188;188;132;132;132;188;188;188;132;188;188;188;188;188;188;188;188;132;188;132;132;188;189;137;245;246;246;246;246;208;251;5;5;5;5;5;5;5;5;5;5;5;5;5;5;187;188;188;188;150;229;45;45;45;48;9;48;8;48;5;8;5;5;6;5;5;5;8;187;188;188;188;150;229;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;228;151;188;188;188;188;132;132;132;188;188;132;132;188;132;132;188;188;150;228;228;228;229;5;245;246;246;246;246;247;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;187;188;132;188;189;45;45;50;8;8;5;9;9;9;8;5;56;5;5;5;5;5;147;147;188;188;188;189;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;229;5;5;7;7;7;245;246;246;246;246;247;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;188;188;189;45;45;45;5;49;5;8;9;8;49;9;49;8;8;49;8;8;147;188;188;188;188;189;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;245;246;246;246;246;248;211;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;227;151;188;190;148;148;148;148;148;148;149;147;148;148;148;148;148;148;148;148;148;188;188;188;188;188;189;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;7;7;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;245;246;246;246;246;246;247;5;5;5;5;5;5;5;147;148;148;148;148;149;5;5;5;227;151;188;188;188;188;188;188;188;188;188;188;188;188;188;188;188;132;188;188;188;188;188;188;188;190;149;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
